Sample_ID,Aggressive_Label,BC__module_PanGyn_TF_stress_response,CD4_T__module_PanGyn_TF_stress_response,CD8_T__module_PanGyn_TF_stress_response,EC__module_PanGyn_TF_stress_response,Endothelial__module_PanGyn_TF_stress_response,Fibroblasts__module_PanGyn_TF_stress_response,Macrophages__module_PanGyn_TF_stress_response,Monocytes__module_PanGyn_TF_stress_response,Myofibroblasts__module_PanGyn_TF_stress_response,NK_Cells__module_PanGyn_TF_stress_response,Normal_Epithelial__module_PanGyn_TF_stress_response,OC__module_PanGyn_TF_stress_response,Tregs__module_PanGyn_TF_stress_response,BC__module_PanGyn_immune_remodeling,CD4_T__module_PanGyn_immune_remodeling,CD8_T__module_PanGyn_immune_remodeling,EC__module_PanGyn_immune_remodeling,Endothelial__module_PanGyn_immune_remodeling,Fibroblasts__module_PanGyn_immune_remodeling,Macrophages__module_PanGyn_immune_remodeling,Monocytes__module_PanGyn_immune_remodeling,Myofibroblasts__module_PanGyn_immune_remodeling,NK_Cells__module_PanGyn_immune_remodeling,Normal_Epithelial__module_PanGyn_immune_remodeling,OC__module_PanGyn_immune_remodeling,Tregs__module_PanGyn_immune_remodeling,BC__module_PanGyn_matrisome_mechanical,CD4_T__module_PanGyn_matrisome_mechanical,CD8_T__module_PanGyn_matrisome_mechanical,EC__module_PanGyn_matrisome_mechanical,Endothelial__module_PanGyn_matrisome_mechanical,Fibroblasts__module_PanGyn_matrisome_mechanical,Macrophages__module_PanGyn_matrisome_mechanical,Monocytes__module_PanGyn_matrisome_mechanical,Myofibroblasts__module_PanGyn_matrisome_mechanical,NK_Cells__module_PanGyn_matrisome_mechanical,Normal_Epithelial__module_PanGyn_matrisome_mechanical,OC__module_PanGyn_matrisome_mechanical,Tregs__module_PanGyn_matrisome_mechanical,BC__module_PanGyn_metabolic_reprogramming,CD4_T__module_PanGyn_metabolic_reprogramming,CD8_T__module_PanGyn_metabolic_reprogramming,EC__module_PanGyn_metabolic_reprogramming,Endothelial__module_PanGyn_metabolic_reprogramming,Fibroblasts__module_PanGyn_metabolic_reprogramming,Macrophages__module_PanGyn_metabolic_reprogramming,Monocytes__module_PanGyn_metabolic_reprogramming,Myofibroblasts__module_PanGyn_metabolic_reprogramming,NK_Cells__module_PanGyn_metabolic_reprogramming,Normal_Epithelial__module_PanGyn_metabolic_reprogramming,OC__module_PanGyn_metabolic_reprogramming,Tregs__module_PanGyn_metabolic_reprogramming,BC__module_PanGyn_top65_core,CD4_T__module_PanGyn_top65_core,CD8_T__module_PanGyn_top65_core,EC__module_PanGyn_top65_core,Endothelial__module_PanGyn_top65_core,Fibroblasts__module_PanGyn_top65_core,Macrophages__module_PanGyn_top65_core,Monocytes__module_PanGyn_top65_core,Myofibroblasts__module_PanGyn_top65_core,NK_Cells__module_PanGyn_top65_core,Normal_Epithelial__module_PanGyn_top65_core,OC__module_PanGyn_top65_core,Tregs__module_PanGyn_top65_core
A10,Aggressive,,0.191900881,0.158569787,,0.344387987,0.329942019,0.327376488,0.354336755,0.402244295,0.169536901,0.395594359,0.372148018,0.276397209,,0.274245695,0.232251951,,0.029612561,0.019310427,0.375553167,0.335619623,0.017232106,0.227943469,0.082277359,0.08493207,0.466005773,,0.00968175,0.005150069,,0.234621694,0.429232647,0.01886595,0.048986689,0.448754036,0.002876041,0.107768531,0.100705015,0.011480355,,0.24605857,0.21127208,,0.383814919,0.4464174,0.237143347,0.352436167,0.252203348,0.245880329,0.558612634,0.502082453,0.220687025,,0.215049587,0.181020576,,0.230759026,0.25248659,0.297899097,0.319147493,0.24029423,0.190088446,0.29076346,0.27144837,0.30789357
C1-1,LessAggressive,0.34862778,,,,,0.13342044,,0.273885191,,,0.175464528,,,0.020542002,,,,,0,,0.023821694,,,0.008926709,,,0.051516139,,,,,0.079827604,,0.037259052,,,0.032776443,,,0.225454456,,,,,0.071374251,,0.147651468,,,0.123517528,,,0.180475535,,,,,0.068853862,,0.138312027,,,0.092975154,,
B10,LessAggressive,0.406833102,0.282449458,0.23245872,,0.359979978,0.470316137,0.349212107,0.381269122,0.493052526,0.226196185,0.463736521,,0.259403393,0.047416396,0.266937303,0.19855758,,0.024525287,0.023039855,0.47523307,0.374523829,0.016755938,0.243015825,0.053554619,,0.361161547,0.025872038,0.010014407,0.008046212,,0.246028076,1.164516382,0.040243036,0.049492714,0.558462893,0.009335392,0.025284517,,0,0.228957562,0.169002386,0.192155805,,0.249165167,0.229593117,0.241145983,0.225614763,0.139042419,0.180364746,0.211099056,,0.203169985,0.208914138,0.229123276,0.191687349,,0.208599026,0.327984564,0.343670693,0.317125939,0.259752669,0.202963543,0.227595247,,0.260218514
C1-2,Aggressive,0.306926236,,,,0.469380933,,,0.307792513,0.144749698,,0.248292465,,,0.023724171,,,,0,,,0.029606506,0.009588566,,0.013990152,,,0.084401555,,,,0.241231183,,,0.033215789,0.014099162,,0.071327985,,,0.208054102,,,,0.210724097,,,0.22992576,0.077483456,,0.17538557,,,0.166401108,,,,0.230500951,,,0.16843857,0.071410153,,0.134468931,,
A11,Aggressive,,0.17679019,0.182606368,,0.294480307,0.250220419,0.357891946,0.328447968,0.222788925,0.193140646,,,0.230993271,,0.260383106,0.243296984,,0.030908074,0.03097731,0.635798655,0.665566776,0.028103853,0.221223817,,,0.235016307,,0.002507185,0.002066048,,0.267525601,0.362087538,0.042601768,0.028268747,0.304747062,0.018965429,,,0.00740466,,0.156390692,0.176140772,,0.312656672,0.187830213,0.250820292,0.3016129,0.162108858,0.230153279,,,0.164246668,,0.18620166,0.18612313,,0.202363433,0.170490242,0.405710127,0.414660297,0.149329714,0.194402582,,,0.198428537
C1-3,Aggressive,0.33373212,0.267890624,,,,,0.284414966,0.285096991,0.397341293,0.227743252,0.288544759,,,0.021091066,0.443102515,,,,,0.514990371,0.050859935,0,0.113871626,0.014960464,,,0.059490364,0,,,,,0.10575566,0.051989366,0,0,0.039977823,,,0.230672447,0.224181359,,,,,0.059154053,0.196590259,0.07725689,0.201465185,0.20650803,,,0.177178727,0.29641846,,,,,0.304459375,0.162994136,0.156049066,0.161172148,0.152386023,,
B11,LessAggressive,0.29813943,0.140142482,0.096263039,,0.303004745,0.30536742,0.274736192,0.349672723,0.280013108,0.158370326,0.300585687,,0.363788721,0.049313368,0.197818528,0.081670475,,0.026506058,0.012445994,0.203433552,0.269578952,0.027307748,0.181336913,0.0405999,,0.196792968,0.026002361,0.004986293,0,,0.192283106,0.760808075,0.017630228,0.025021175,0.303935676,0.010510336,0.028491415,,0,0.362819312,0.098034125,0.187118699,,0.287473351,0.311947252,0.156605566,0.204245937,0.163728182,0.117275975,0.368703007,,0.12643461,0.197908917,0.139653302,0.100384829,,0.19184001,0.245074942,0.202147044,0.262278658,0.16954554,0.14462948,0.197097786,,0.223646597
A1,LessAggressive,,0.247530085,0.209974403,0.466488143,0.532155242,0.575947779,0.402239442,0.38370949,0.583032014,0.198491502,0.356570538,,0.275044608,,0.309006436,0.264646808,0.032554164,0.032171922,0.020960185,0.614761142,0.572085065,0.00797253,0.328432299,0.131716664,,0.309740107,,0.009059382,0.011496873,0.088937858,0.14379601,0.578446892,0.028982269,0.030309518,0.208896848,0.017017412,0.022866741,,0.005836792,,0.139250977,0.159445619,0.249629506,0.262222966,0.196527394,0.311786136,0.306340914,0.163571348,0.136891309,0.317187708,,0.125969004,,0.225614753,0.200893264,0.23471975,0.265403068,0.303914164,0.424894259,0.402270211,0.261121741,0.21539906,0.238326866,,0.232656404
C1-4,Aggressive,0.229419314,,,,,,,0.21239752,0.238905319,,0.203146744,,,0.024773378,,,,,,,0.024232181,0.030611468,,0.016497412,,,0.067022802,,,,,,,0.042989774,0.070944285,,0.043779401,,,0.225396195,,,,,,,0.190389473,0.167008467,,0.204410943,,,0.141211065,,,,,,,0.125776691,0.135317875,,0.122643604,,
B12,LessAggressive,0.368061254,0.18185468,0.128286021,,0.317894406,0.387192292,0.319860348,0.38928061,0.379135476,0.180197628,0.364060756,,0.449069453,0.115255102,0.274532565,0.172404149,,0.025090034,0.020468512,0.344320203,0.459880245,0.011547394,0.263116557,0.113804075,,0.576283074,0.039646005,0.009230863,0.01046397,,0.243890351,1.049986442,0.040020168,0.01058564,0.358876358,0.011527248,0.041988039,,0,0.28318661,0.193953898,0.15639005,,0.320130991,0.426532495,0.289577373,0.238573392,0.21753549,0.223472552,0.27459495,,0.313715586,0.231316587,0.201133731,0.138641975,,0.207902878,0.326477532,0.296627378,0.349164117,0.214875778,0.202623583,0.227885442,,0.425560165
C1-5,Aggressive,0.395200508,0.282597067,0.116710559,,,,0.341339597,0.364057181,0.403810616,0.227907087,0.33974961,,,0.020971481,0.365443919,0.231072967,,,,0.54837491,0.252011662,0.033313926,0.18017849,0.015435815,,,0.080341951,0,0.07795869,,,,0.092388236,0.061107439,0.046389344,0,0.073513511,,,0.249706368,0.150614235,0.143511387,,,,0.129819001,0.184696596,0.210198237,0.201203053,0.22925922,,,0.204618311,0.259429657,0.158960327,,,,0.349314001,0.260573596,0.200996578,0.184640123,0.178318703,,
A2,LessAggressive,,0.334545097,0.26866226,0.447761368,0.428880392,0.4073971,0.382421411,0.439277646,0.550510806,0.288695687,0.402277745,,0.401226742,,0.244411158,0.223496885,0.120100438,0.035097681,0.02149743,0.425796811,0.566391904,0.012916415,0.268698882,0.111824818,,0.804993554,,0.086783425,0.006518163,0.080511987,0.227623896,0.486450862,0.127325092,0.126361541,0.377982862,0.005516328,0.038399142,,0,,0.308380693,0.268039603,0.228981069,0.262191014,0.196480014,0.347443785,0.267393169,0.096531539,0.312675696,0.233969625,,0.275377436,,0.27454836,0.228358218,0.254163805,0.237626496,0.235961839,0.367226752,0.420995078,0.253563589,0.260276263,0.232251676,,0.4818919
C2-1,LessAggressive,0.323720483,,,,,,,0.248659786,0.287460315,,0.216886932,,,0.013632295,,,,,,,0.008692365,0.011937106,,0.010734886,,,0.050465557,,,,,,,0.023183781,0.044929742,,0.03311679,,,0.263581296,,,,,,,0.242398658,0.347924716,,0.270586599,,,0.176745602,,,,,,,0.141682842,0.17967293,,0.137717359,,
C2-2,Aggressive,0.340217888,,,,,,,0.297653578,0.27265878,,0.30793442,,,0.011153616,,,,,,,0.007923417,0.013231005,,0.013784709,,,0.026808831,,,,,,,0.011628648,0.016170626,,0.025655959,,,0.337233799,,,,,,,0.363443583,0.341685987,,0.350101127,,,0.194252876,,,,,,,0.181889375,0.170990872,,0.186227544,,
B13,LessAggressive,0.363082368,0.307777868,0.238514966,,0.409844076,0.466609601,0.406888867,0.416864781,0.426312941,0.213761286,0.411339595,,0.440997613,0.09740693,0.409499917,0.257522207,,0.037472189,0.028921397,0.61667374,0.38874898,0.025472213,0.261004609,0.103179174,,0.743612979,0.014666451,0.011325789,0,,0.175667908,0.931298151,0.031953177,0.037266532,0.103439722,0.005567837,0.029185544,,0.019945952,0.247179834,0.203682585,0.24363977,,0.285599134,0.274658959,0.277508295,0.307848344,0.336571745,0.239756693,0.257622995,,0.262223669,0.21373216,0.29558796,0.2242488,,0.231616466,0.316239513,0.420634875,0.350072987,0.23672507,0.216459379,0.236279137,,0.4734558
A3,LessAggressive,,0.256374861,0.23983025,0.287832718,0.402263112,0.425752889,0.342724712,0.314585709,0.451137072,0.243898105,0.37073984,,0.36417084,,0.326243916,0.283639729,0.116672951,0.045327689,0.030534363,0.529333603,0.413692422,0.023247058,0.304790805,0.138236638,,0.509901627,,0.007650498,0.008741019,0.081671498,0.186724868,0.72562686,0.015045297,0.029391645,0.690900129,0,0.079839858,,0.003012205,,0.207770166,0.217310638,0.225590769,0.290581946,0.318865863,0.266308345,0.292891253,0.262261267,0.212112622,0.288252895,,0.254342491,,0.248417646,0.22949683,0.195789836,0.233730814,0.292209603,0.363224946,0.318989741,0.28408665,0.236573985,0.245119781,,0.360433729
C3-1,LessAggressive,0.280749465,,,,,0.097893288,,,,,0.272856127,,0.305311048,0.042654979,,,,,0.012728545,,,,,0.034890662,,0.160860084,0.043654936,,,,,0.016634715,,,,,0.029134882,,0.012931625,0.190379534,,,,,0.026595277,,,,,0.217012125,,0.284335417,0.156541012,,,,,0.045997678,,,,,0.154986816,,0.223013634
C3-2,Aggressive,0.326156795,,,,,,,,,,0.255218471,,0.120029474,0.014160927,,,,,,,,,,0.007386703,,0.042012761,0.033219461,,,,,,,,,,0.031009915,,0,0.1623127,,,,,,,,,,0.220308534,,0.016323651,0.155949069,,,,,,,,,,0.139845991,,0.060602752
B14B,Aggressive,0.437226955,0.325587821,0.331185032,,0.585334897,0.624503129,0.521546584,0.514425454,0.597816501,0.285195049,0.459786831,,0.324003426,0.119920845,0.184645033,0.234023114,,0.028710831,0.020655011,0.49531852,0.460883698,0.017142129,0.227097646,0.117029851,,0.179682812,0.031934066,0.010460783,0.023794509,,0.291490177,1.382137144,0.138595623,0.08828623,0.375426463,0.00856008,0.034831594,,0.026164962,0.323297069,0.145940709,0.145558853,,0.26840913,0.290256255,0.308509542,0.31985911,0.166978576,0.113904383,0.391975319,,0.118871912,0.26475178,0.210697685,0.231304916,,0.297866331,0.413919868,0.434309157,0.417230712,0.285651212,0.204843837,0.285714652,,0.204417048
A4,LessAggressive,,0.249303781,0.243681734,0.422791359,0.378015252,0.379163867,0.338220075,0.406475442,0.387911425,0.238948893,0.432371049,,0.282537213,,0.335231017,0.315537898,0.128072129,0.051048756,0.043347066,0.759623316,0.710786345,0.037822282,0.311841734,0.148828923,,0.531822994,,0.008785608,0.016730265,0.115234577,0.175044218,0.62037144,0.045714004,0.023062057,0.494572856,0.003960559,0.051066746,,0.010153187,,0.167178821,0.212128421,0.306057786,0.256820731,0.310991508,0.306264874,0.366158853,0.277943459,0.236683176,0.364300005,,0.174052819,,0.241082133,0.241847732,0.266769521,0.219344723,0.268967226,0.45394039,0.470699362,0.251885806,0.24259737,0.283229229,,0.323906008
HCC1143,LessAggressive,0.356687969,0.328373723,,,,0.311395693,0.313283002,0.323001768,,,0.368700148,,0.392263941,0.051686861,0.068411167,,,,0.068028651,0.073635635,0.060780727,,,0.057020192,,0.103232708,0.220820907,0.146073464,,,,0.095680207,0.165995578,0.232992788,,,0.212977147,,0.099640856,0.394491538,0.303301428,,,,0.353901272,0.242002292,0.258244936,,,0.42456083,,0.332912564,0.243783639,0.214544797,,,,0.213870118,0.200632799,0.208955974,,,0.2552111,,0.251109714
