Sample_ID,Aggressive_Label,BC__module_PanGyn_TF_stress_response,CD4_T__module_PanGyn_TF_stress_response,CD8_T__module_PanGyn_TF_stress_response,EC__module_PanGyn_TF_stress_response,Endothelial__module_PanGyn_TF_stress_response,Fibroblasts__module_PanGyn_TF_stress_response,Macrophages__module_PanGyn_TF_stress_response,Monocytes__module_PanGyn_TF_stress_response,Myofibroblasts__module_PanGyn_TF_stress_response,NK_Cells__module_PanGyn_TF_stress_response,Normal_Epithelial__module_PanGyn_TF_stress_response,OC__module_PanGyn_TF_stress_response,Tregs__module_PanGyn_TF_stress_response,BC__module_PanGyn_immune_remodeling,CD4_T__module_PanGyn_immune_remodeling,CD8_T__module_PanGyn_immune_remodeling,EC__module_PanGyn_immune_remodeling,Endothelial__module_PanGyn_immune_remodeling,Fibroblasts__module_PanGyn_immune_remodeling,Macrophages__module_PanGyn_immune_remodeling,Monocytes__module_PanGyn_immune_remodeling,Myofibroblasts__module_PanGyn_immune_remodeling,NK_Cells__module_PanGyn_immune_remodeling,Normal_Epithelial__module_PanGyn_immune_remodeling,OC__module_PanGyn_immune_remodeling,Tregs__module_PanGyn_immune_remodeling,BC__module_PanGyn_matrisome_mechanical,CD4_T__module_PanGyn_matrisome_mechanical,CD8_T__module_PanGyn_matrisome_mechanical,EC__module_PanGyn_matrisome_mechanical,Endothelial__module_PanGyn_matrisome_mechanical,Fibroblasts__module_PanGyn_matrisome_mechanical,Macrophages__module_PanGyn_matrisome_mechanical,Monocytes__module_PanGyn_matrisome_mechanical,Myofibroblasts__module_PanGyn_matrisome_mechanical,NK_Cells__module_PanGyn_matrisome_mechanical,Normal_Epithelial__module_PanGyn_matrisome_mechanical,OC__module_PanGyn_matrisome_mechanical,Tregs__module_PanGyn_matrisome_mechanical,BC__module_PanGyn_metabolic_reprogramming,CD4_T__module_PanGyn_metabolic_reprogramming,CD8_T__module_PanGyn_metabolic_reprogramming,EC__module_PanGyn_metabolic_reprogramming,Endothelial__module_PanGyn_metabolic_reprogramming,Fibroblasts__module_PanGyn_metabolic_reprogramming,Macrophages__module_PanGyn_metabolic_reprogramming,Monocytes__module_PanGyn_metabolic_reprogramming,Myofibroblasts__module_PanGyn_metabolic_reprogramming,NK_Cells__module_PanGyn_metabolic_reprogramming,Normal_Epithelial__module_PanGyn_metabolic_reprogramming,OC__module_PanGyn_metabolic_reprogramming,Tregs__module_PanGyn_metabolic_reprogramming,BC__module_PanGyn_top65_core,CD4_T__module_PanGyn_top65_core,CD8_T__module_PanGyn_top65_core,EC__module_PanGyn_top65_core,Endothelial__module_PanGyn_top65_core,Fibroblasts__module_PanGyn_top65_core,Macrophages__module_PanGyn_top65_core,Monocytes__module_PanGyn_top65_core,Myofibroblasts__module_PanGyn_top65_core,NK_Cells__module_PanGyn_top65_core,Normal_Epithelial__module_PanGyn_top65_core,OC__module_PanGyn_top65_core,Tregs__module_PanGyn_top65_core
B14,Aggressive,0.372590079,0.261970682,0.212169792,,0.386855313,0.399807147,0.394164798,0.391111258,0.359201107,0.250130328,0.370325346,,0.284615928,0.106477988,0.321456872,0.135731058,,0.027095942,0.015029812,0.43130339,0.534140457,0.012196078,0.139455433,0.109454102,,0.308634162,0.029896715,0.024761114,0,,0.203849077,0.87726296,0.082748281,0.076456019,0.046850161,0,0.041442747,,0.020759871,0.347245758,0.170676063,0.182288273,,0.355441502,0.47441527,0.325812708,0.374080642,0.426039705,0.143737498,0.354225665,,0.204543047,0.241725241,0.24286445,0.159561032,,0.236380198,0.322649636,0.364889588,0.409270368,0.220950037,0.166600923,0.24443873,,0.252744168
A5,LessAggressive,,0.299202899,0.260716213,0.355097217,0.390240945,0.387125363,0.361329645,0.372507591,0.425679515,0.260349629,0.423135611,,0.281672955,,0.282481298,0.240979503,0.070804597,0.040899342,0.032568423,0.566299017,0.533342227,0.017667273,0.264642263,0.173487831,,0.399460716,,0.063013617,0.009859853,0.448683249,0.147948468,0.653946896,0.073704582,0.033555781,0.533821545,0.035766798,0.035748629,,0.008699828,,0.20968306,0.226577432,0.16308222,0.255247212,0.185649332,0.316569879,0.224805446,0.152222021,0.21863707,0.2298252,,0.19259092,,0.253579969,0.223748726,0.224737078,0.217263557,0.246001227,0.39835531,0.36859002,0.236596795,0.232795327,0.260377824,,0.280337775
MCF7,LessAggressive,0.306614989,,,,,,,0.331320713,,,0.350313193,,,0.062264664,,,,,,,0.13253881,,,0.067245917,,,0.020716818,,,,,,,0.016317115,,,0.022817662,,,0.36950956,,,,,,,0.358797422,,,0.444911914,,,0.20634088,,,,,,,0.237400588,,,0.238840314,,
B15,Aggressive,0.390263616,0.237913619,0.144734299,,0.353902488,0.364870025,0.37781064,0.390540209,0.415688225,0.211679294,0.403983401,,0.25291083,0.138953284,0.317823514,0.207086236,,0.031962988,0.017428936,0.444823518,0.561940887,0.019579739,0.2113688,0.155362307,,0.165245793,0.073790342,0.014830298,0,,0.199012669,0.634175121,0.044750673,0.079061517,0.117851524,0,0.07747132,,0,0.318138669,0.224553802,0.188583242,,0.432170481,0.466545558,0.318325431,0.323814256,0.333512382,0.240730281,0.313989836,,0.190951913,0.257700515,0.242925158,0.162206992,,0.241341511,0.287123371,0.35888185,0.40909261,0.231598973,0.197839997,0.267871494,,0.186153495
A6,Aggressive,,0.300583898,0.239795419,0.490012496,0.399967442,0.481000014,0.410872464,0.423991506,0.559639883,0.245141671,0.498925235,,0.337378971,,0.319691002,0.303243542,0.143243212,0.066544969,0.058228631,0.768945815,0.599816204,0.030297522,0.312363793,0.142774965,,0.537294354,,0.067886679,0.001391109,0.069779366,0.229329864,0.790625742,0.048802538,0.054685297,0.766153122,0.005336075,0.066729428,,0.024443886,,0.172018702,0.215653664,0.199872407,0.217499224,0.217960643,0.27633283,0.278260261,0.184807386,0.223687755,0.270059707,,0.163131889,,0.260152091,0.235411391,0.27049075,0.229742378,0.307376948,0.477245576,0.422970346,0.316430386,0.242501276,0.287234729,,0.344382529
MM468-5FU1-D214,Aggressive,0.545780084,,,,,,,0.533973205,,,0.520362614,,,0.117455769,,,,,,,0.115494828,,,0.121628247,,,0.058861717,,,,,,,0.060258957,,,0.06130954,,,0.300900368,,,,,,,0.29081127,,,0.284184447,,,0.300296919,,,,,,,0.293536385,,,0.289662229,,
B1,NonAggressive,,0.273730111,0.217879857,,0.46977456,0.498570427,0.438711665,0.300013777,0.37197569,0.26753642,0.453658202,,0.403174108,,0.294934099,0.156741056,,0.046839736,0.013039253,0.448185856,0.127242142,0.015687503,0.178905604,0.117085622,,0.598184589,,0.010397815,0.008717915,,0.184390059,0.528883881,0.053736199,0.043639135,0.101786174,0.004545839,0.039443943,,0.023011336,,0.212502183,0.239457016,,0.257585762,0.235189868,0.268787597,0.331836645,0.27218154,0.263641619,0.271809687,,0.237810628,,0.244679878,0.181254303,,0.251339755,0.276889142,0.372543061,0.22157842,0.201005085,0.211119733,0.259958424,,0.404013172
MM468-5FU1-D33,Aggressive,0.476979563,,,,,0.419088283,,0.502255625,0.323834789,,0.512933601,,,0.092092642,,,,,0.016317788,,0.100966045,0,,0.108721826,,,0.082365432,,,,,0.8720208,,0.070921891,0.588552352,,0.08750695,,,0.346356156,,,,,0.149298908,,0.381843705,0.097234839,,0.371274464,,,0.278238205,,,,,0.264420773,,0.296363045,0.188362572,,0.302302839,,
A7,LessAggressive,,0.381230544,0.369636264,,0.409533982,0.460656377,0.393220765,0.428245555,0.463530813,0.22322172,0.580179606,0.457800349,0.537795989,,0.158102026,0.418721325,,0.022692837,0.035085379,0.418722677,0.206651244,0.01124975,0.256226332,0.082110934,0.07225054,0.422257689,,0.141843146,0,,0.248933348,0.325825015,0.019552756,0,0.440040091,0.029599874,0.085042017,0.066576773,0.158818305,,0.268185676,0.274935074,,0.258514445,0.192394811,0.236771872,0.126295658,0.099429001,0.123275458,0.252418125,0.209601691,0.297556146,,0.257571104,0.333944316,,0.227623149,0.243971431,0.336462308,0.249914922,0.228504162,0.197038237,0.292682618,0.235622355,0.413882682
MM468-5FU2-D171,Aggressive,0.500675883,0.512243569,,,,,,0.499801162,,,0.507625821,,,0.131288281,0.053669997,,,,,,0.120886004,,,0.137649777,,,0.054796959,0.13278081,,,,,,0.045934054,,,0.057538832,,,0.320244211,0.378147996,,,,,,0.333601255,,,0.339195898,,,0.292725112,0.288132628,,,,,,0.290588084,,,0.301478745,,
B2,NonAggressive,,0.204165264,0.236621329,,0.348127285,0.312622708,0.341114085,0.307354637,0.315881442,0.183406519,0.367441801,,,,0.211122231,0.163165407,,0.041196951,0.006759626,0.290862373,0.080320668,0.01908383,0.158383794,0.116035805,,,,0.00237662,0,,0.103395001,0.471107018,0.061372006,0.021062111,0.035069107,0.012796458,0.044176687,,,,0.166965547,0.208860389,,0.287698637,0.333885286,0.304362893,0.333457363,0.322602714,0.181845366,0.364606157,,,,0.180560373,0.183235077,,0.204844765,0.223276069,0.290160126,0.205813083,0.186283864,0.158491473,0.248075771,,
MM468-5FU2-D67,Aggressive,0.479874345,0.543325555,,,,,,0.515582205,,,0.500880504,,,0.086788973,0.076267354,,,,,,0.084260533,,,0.098291391,,,0.071870312,0.075922057,,,,,,0.056357537,,,0.065099122,,,0.383329689,0.587999422,,,,,,0.403523697,,,0.38030293,,,0.283811756,0.343848642,,,,,,0.298159019,,,0.294084406,,
A8,LessAggressive,,0.176319126,0.182326031,,0.295511095,0.266344948,0.304367678,0.309357871,0.344166653,0.196689074,0.403221248,0.387986253,0.200996437,,0.268768284,0.16894443,,0.021461001,0.029651936,0.379191956,0.643588081,0.008217733,0.14924211,0.105497806,0.107878004,0.40196145,,0.052804455,0,,0.345893915,0.581769773,0.008395689,0.018177471,0.495760258,0.015459878,0.05568529,0.057939705,0.005646003,,0.185239723,0.221253966,,0.33987106,0.339505421,0.201652786,0.260639872,0.153969959,0.22738626,0.501703284,0.500613944,0.184057657,,0.19941467,0.168546495,,0.212062238,0.226340268,0.282980491,0.391002155,0.201246337,0.169310737,0.285489118,0.28093073,0.25068703
B3,NonAggressive,,0.178320027,0.159075313,,0.380345238,0.360356449,0.415062918,0.37174118,0.387077627,0.140943361,0.350261447,,,,0.238712446,0.111150772,,0.01901492,0.00433988,0.247523192,0.130217634,0.016828503,0.165818386,0.108412686,,,,0.011644869,0.014119351,,0.115883301,0.383730327,0.073673628,0.017554792,0.095900752,0,0.124301143,,,,0.183823022,0.243379608,,0.374185794,0.358730079,0.400860079,0.402745677,0.303103275,0.196751765,0.380687978,,,,0.185404852,0.145597707,,0.226846135,0.23621367,0.321426205,0.259785774,0.212393663,0.147896817,0.249911625,,
MM468-5FU3-D202,Aggressive,0.39774072,0.404850373,,,,,,0.408534805,,,0.401879303,,,0.044330114,0.06075242,,,,,,0.053970859,,,0.041020506,,,0.061440299,0.10132977,,,,,,0.041406188,,,0.056691296,,,0.430628519,0.421684842,,,,,,0.501037405,,,0.446628522,,,0.24822218,0.258442243,,,,,,0.267685441,,,0.251277141,,
A9,Aggressive,,0.241184122,0.184191719,,0.336833162,0.334761576,0.304939015,0.392952841,0.474174033,0.179269601,0.442207368,0.37293386,0.300731702,,0.351486058,0.246636738,,0.045706515,0.022363926,0.489941634,0.208417382,0.009597206,0.232113892,0.095780448,0.086395551,0.407540171,,0.003361154,0.004326407,,0.359559769,0.758613788,0.023903384,0.085459397,0.396754727,0,0.098870998,0.096034242,0.004208301,,0.188583854,0.212548922,,0.402203093,0.375798178,0.259079074,0.467787432,0.227399201,0.213928178,0.44751156,0.369748795,0.191698037,,0.247741095,0.195356137,,0.248990944,0.271553009,0.335287741,0.314238587,0.253283946,0.188352102,0.288993785,0.245346404,0.289347344
B4,NonAggressive,,0.23369995,0.181671209,,0.379341832,0.324627628,0.367187853,0.319303745,0.355546604,0.158359456,0.377068468,,0.313774368,,0.259619857,0.169029114,,0.025699433,0.016463661,0.332170492,0.123004532,0.008365354,0.213510176,0.121678306,,0.190754517,,0.018589054,0.013314649,,0.190008885,0.316157395,0.113140263,0.017399997,0.059574581,0,0.038411732,,0,,0.188984085,0.152556329,,0.485738706,0.371963063,0.405139504,0.300387051,0.423787912,0.206378727,0.321772207,,0,,0.214072046,0.155834271,,0.258009317,0.224270213,0.338936878,0.218192646,0.219025621,0.172860384,0.244379768,,0.178525606
MM468-5FU3-D50,Aggressive,0.4894047,0.456287146,,,,,,0.524553017,0.406680099,,0.490957849,,,0.093135902,0.078803921,,,,,,0.091883971,0.05848134,,0.084516823,,,0.096920744,0.120673993,,,,,,0.071117993,0,,0.082355364,,,0.375671098,0.33743132,,,,,,0.377985288,0.217878222,,0.382951465,,,0.290210501,0.267965318,,,,,,0.300285653,0.208171231,,0.287821826,,
B5,Aggressive,0.332640392,0.275498621,0.29309948,,0.334699308,0.307724448,0.390712523,0.445689387,0.409168048,0.265368428,0.338210461,,0.410856665,0.106341874,0.27903653,0.314303204,,0.030070439,0.032324147,0.728438049,0.656712782,0.019735814,0.304598061,0.065293133,,0.57332481,0.031690781,0.003096806,0.006134463,,0.334478407,0.974488761,0.04745693,0.022610246,0.918737822,0.005429107,0.019401799,,0.010506044,0.227948543,0.142805179,0.170327256,,0.175571308,0.15162424,0.213944176,0.24886422,0.095213577,0.154323262,0.230101797,,0.18638906,0.203847198,0.225067025,0.249558813,,0.195061563,0.240602544,0.443176601,0.441940711,0.255615266,0.233046251,0.190589489,,0.38649643
B6,Aggressive,0.335412335,0.260880464,0.258147932,,0.444294132,0.415234131,0.360464772,0.429930133,0.374579991,0.244395968,0.303855823,,0.25250808,0.130694938,0.256486892,0.2230516,,0.031205446,0.02034527,0.240042583,0.403914826,0.087544805,0.263356981,0.112982681,,0.175254628,0.031099213,0.001879229,0,,0.252015139,0.949614035,0.027030463,0.158613687,0.208723163,0.0038731,0.036522202,,0,0.430382129,0.221484096,0.228693647,,0.398010456,0.421536449,0.29309716,0.405978533,0.321074826,0.252933718,0.402535787,,0.235844212,0.253877388,0.227538736,0.216009333,,0.271118724,0.326092066,0.273601769,0.390889802,0.2470028,0.230610689,0.231375139,,0.198531031
MM468-5FU3-D77,Aggressive,0.488798359,0.487963209,,,0.306556282,0.391350321,,0.523396803,,,0.505610208,,0.20485798,0.100608156,0.095771198,,,0,0.038222954,,0.113985707,,,0.10522052,,0.031488457,0.081634376,0.063022994,,,0.221675893,0.254371302,,0.069855817,,,0.073450293,,0.120705754,0.360246588,0.411155068,,,0.210142539,0.154233963,,0.354571417,,,0.377844082,,0,0.288144027,0.294600695,,,0.170964659,0.206330072,,0.302897862,,,0.298488947,,0.094772348
B7,LessAggressive,0.453754361,0.285566468,0.230783742,,0.429967724,0.508922352,0.422394504,0.446936494,0.578569515,0.255912675,0.438549052,,0.300913378,0.124424221,0.277301118,0.272158123,,0.072628194,0.035570302,0.63641817,0.787003489,0.030356721,0.295174496,0.102219503,,0.206139929,0.037937808,0.012211635,0.011245008,,0.230580312,0.967086229,0.036698254,0.064475232,0.491951098,0.018263111,0.039441164,,0.022540639,0.199813072,0.163086554,0.201186246,,0.270652437,0.217455903,0.280464293,0.270421227,0.151302504,0.262932017,0.233146191,,0.17455119,0.248050833,0.232913069,0.219239295,,0.253256456,0.32542731,0.434137182,0.496660723,0.291137578,0.249272305,0.241618834,,0.216409775
MM468-5FUUnt-D33-H3K4me3,Aggressive,0.542889454,,,,,0.341426098,,0.511079521,0.376684564,,0.522066479,,,0.119438955,,,,,0.018078367,,0.112519855,0.03262394,,0.1190402,,,0.090572446,,,,,0.913176386,,0.060955142,0.672869251,,0.09235337,,,0.29999408,,,,,0.138627478,,0.334116063,0.131100526,,0.329403295,,,0.30272171,,,,,0.239227973,,0.293108082,0.233163353,,0.301258718,,
B8,LessAggressive,0.493246769,0.304695156,0.246682761,,0.434838689,0.466933687,0.450215441,0.490883225,0.458886412,0.259990735,0.486875617,,0.346376537,0.171796107,0.384159883,0.20672716,,0.079510727,0.069327834,0.702125024,0.965503588,0.032402401,0.227492435,0.168911281,,0.443634579,0.058983171,0.030449987,0.020555866,,0.194901692,0.802138486,0.100563386,0.098745118,0.305003419,0.021560489,0.069449207,,0.017284895,0.247262289,0.173160879,0.205779136,,0.253051343,0.367793653,0.351033609,0.341186997,0.285822206,0.207260652,0.252166199,,0.168358653,0.290219922,0.28119165,0.203490648,,0.250601757,0.33735636,0.487240737,0.592689206,0.25915926,0.215936374,0.288891608,,0.314809654
MM468-Untreated-D0-H3K4me3,Aggressive,0.534351829,,,,,,,0.560723736,,,0.462410223,,,0.133834356,,,,,,,0.136421172,,,0.125048644,,,0.056538357,,,,,,,0.047319509,,,0.044413535,,,0.335939211,,,,,,,0.345957143,,,0.265641863,,,0.308841879,,,,,,,0.320241428,,,0.265098144,,
B9,LessAggressive,0.368658494,0.194720032,0.204487312,,0.342597658,0.429949665,0.33915422,0.325396771,0.397620187,0.204128957,0.328194069,,0.253340939,0.098045803,0.241203358,0.161539806,,0.032088423,0.025609446,0.443489216,0.267956629,0.016070149,0.191338693,0.108805006,,0.331608129,0.048831783,0.015410535,0.008098864,,0.207992445,1.024042557,0.042616034,0.053714948,0.298564001,0.00778924,0.027597958,,0.002838869,0.251288509,0.134667815,0.153677854,,0.227539161,0.237264305,0.22047572,0.298257329,0.13867906,0.184881365,0.215177249,,0.14185513,0.219906771,0.182605889,0.161000446,,0.197288364,0.303177706,0.324964301,0.274565587,0.2016783,0.177629987,0.200213395,,0.235615053
MM468-Untreated-D33-H3K4me3,Aggressive,0.470192861,0.49380248,,,,0.390047764,,0.463589979,0.456910388,,0.465767523,,,0.093675339,0.127330606,,,,0.014699779,,0.079459448,0.008026096,,0.090308816,,,0.06816761,0.142272234,,,,0.853018916,,0.03471287,0.51205599,,0.067994618,,,0.418039488,0.388904163,,,,0.130657586,,0.235616677,0.144186935,,0.413773938,,,0.289422886,0.310699208,,,,0.248090086,,0.242483552,0.240620081,,0.285796688,,
SUM149PT,Aggressive,0.311782527,0.308384255,,,,0.290659181,0.31418783,0.409409869,,,0.318019096,,,0.057085539,0.120597572,,,,0.038557735,0.039109225,0.104079541,,,0.037003931,,,0.072460601,0.138443391,,,,0.071886808,0.04925254,0.043771694,,,0.054959087,,,0.485558535,0.445507123,,,,0.507954683,0.572337135,0.353005828,,,0.555034828,,,0.234322924,0.253674384,,,,0.224718781,0.244026619,0.256337883,,,0.241703644,,
T47D,LessAggressive,0.277259665,,,,,,,0.216065672,,,0.291601224,,,0.070107334,,,,,,,0.131511333,,,0.069225438,,,0.041659298,,,,,,,0.05012147,,,0.044188656,,,0.294915709,,,,,,,0.150461293,,,0.305206995,,,0.185743092,,,,,,,0.157707642,,,0.192797479,,
